,Gen,Max,Min,Std,Avg,Covered_demand,NCS
0,314,37618.52348614649,-3567.858495500851,20315.55164210632,20330.742739993777,1869,165.0
0,315,37618.52348614649,-3593.761077335614,20530.79724602736,18477.931067124122,1869,165.0
0,316,37618.52348614649,-3585.037265097555,20572.308255521802,17654.400351149598,1869,165.0
0,317,37618.52348614649,-3593.127870581811,20571.51029468187,17655.174910942107,1869,165.0
0,318,37618.52348614649,-3586.138092330159,20543.93795970088,18272.369373926722,1869,165.0
0,319,37618.52348614649,-3574.496096472042,20576.233141269684,16626.56846146968,1869,165.0
0,320,37618.52348614649,-3587.9133419779073,20515.58488259996,18683.498037017478,1869,165.0
0,321,37618.52348614649,-3589.597630793777,20529.897908937175,15597.516740125784,1869,165.0
0,322,37618.52348614649,-3587.5796389024113,20554.971828787588,18066.847262470113,1869,165.0
0,323,37618.52348614649,-3584.2241092837417,20564.91402648667,17860.395268378234,1869,165.0
0,324,37618.52348614649,-3605.898847568106,20565.343156468036,16213.438666968757,1869,165.0
0,325,37618.52348614649,-3618.1659815759267,20579.881255817218,16831.806986725554,1869,165.0
0,326,37618.52348614649,-3586.5984338836743,20565.26762136263,17860.055087791516,1869,165.0
0,327,37618.52348614649,-3588.801975478803,20570.5897929578,17656.068073491293,1869,165.0
0,328,37618.52348614649,-3576.1068382681333,20378.606529030803,19918.605196825203,1869,165.0
0,329,37618.52348614649,-3595.7657462607767,20456.31649411914,19301.246295523088,1869,165.0
0,330,37618.52348614649,-3598.4317264921865,20477.826213181757,19095.634720871865,1869,165.0
0,331,37618.52348614649,-3579.9201655197667,20405.060873855444,19714.186061938668,1869,165.0
0,332,37618.52348614649,-3572.8647032036924,20346.325125335396,20126.24045418504,1869,165.0
0,333,37618.52348614649,-3577.525620015775,20580.683098252495,17242.630413637395,1869,165.0
0,334,37618.52348614649,-3580.7033511264935,20315.892473684256,20330.452858258515,1869,165.0
0,335,37618.52348614649,-3578.136120132975,20581.100691692383,17037.424109023596,1869,165.0
0,336,37618.52348614649,-3595.9320095475773,20564.61761671893,17860.680327869777,1869,165.0
0,337,37618.52348614649,-3581.187377974314,20529.329283069095,18479.300577137732,1869,165.0
0,338,37618.52348614649,-3579.6248664497707,20121.112317993433,21360.31050286126,1869,165.0
0,339,37618.52348614649,-3591.6751973703645,20477.69561163816,19095.75205604389,1869,165.0
0,340,37618.52348614649,-3583.6433698762426,20205.31150035466,20948.563839577568,1869,165.0
0,341,37618.52348614649,-3572.5425422899175,20455.267223368897,19302.185463559046,1869,165.0
0,342,37618.52348614649,-3581.99710936462,20457.144269270204,19300.505685049233,1869,165.0
0,343,37618.52348614649,-3590.0500578291853,20554.880353874396,18066.933687141674,1869,165.0
0,344,37618.52348614649,-3579.1336577531506,20579.45691972947,17243.843542563627,1869,165.0
0,345,37618.52348614649,-3587.6261200452896,20377.96578068425,19919.162058227077,1869,165.0
0,346,37618.52348614649,-3582.2495862219175,20497.051290148665,18890.204253815285,1869,165.0
0,347,37618.52348614649,-3574.2128024434896,20377.33064891898,19919.7136225476,1869,165.0
0,348,37618.52348614649,-3578.2899490010914,20315.237536912424,20331.010058553613,1869,165.0
0,349,37618.52348614649,-3588.026486913398,20515.555285452836,18683.52460582355,1869,165.0
0,350,37618.52348614649,-3586.6382265397715,20513.66422849098,18685.269972765705,1869,165.0
0,351,37618.52348614649,-3576.1252478309066,20477.11037311724,19096.28133112436,1869,165.0
0,352,37618.52348614649,-3596.434772001176,20476.911360827602,19096.461528137872,1869,165.0
0,353,37618.52348614649,-3574.600821028129,20570.956982314223,17655.71120852116,1869,165.0
0,354,37618.52348614649,-3590.5820848325784,20562.928411197092,17862.18955398686,1869,165.0
0,355,37618.52348614649,-3584.191044770838,20576.964244517938,16625.82330355329,1869,165.0
0,356,37618.52348614649,-3578.3839259752926,20477.766256195646,14979.503845462772,1869,165.0
0,357,37618.52348614649,-3598.512517114403,20580.105362173337,16831.58034502737,1869,165.0
0,358,37618.52348614649,-3579.9596637267173,20562.975502292724,16215.902220814394,1869,165.0
0,359,37618.52348614649,-3580.04717152536,20515.117145623866,18683.930055762965,1869,165.0
0,360,37618.52348614649,-3586.6820611997487,20563.919684665325,17861.351284093158,1869,165.0
0,361,37618.52348614649,-3590.384660576141,20572.685873714458,16419.117255820776,1869,165.0
0,362,37618.52348614649,-3587.8361682676014,20530.016942621565,15597.389544789845,1869,165.0
0,363,37618.52348614649,-3584.4641967493053,20563.464245651678,17861.78816488674,1869,165.0
0,364,37618.52348614649,-3578.3255006955937,20405.69730256395,19713.626998979595,1869,165.0
0,365,37618.52348614649,-3580.017192725278,20514.924514154394,18684.106672671463,1869,165.0
0,366,37618.52348614649,-3580.335042375767,20543.371149369043,18272.90234087787,1869,165.0
0,367,37618.52348614649,-3586.712143396152,20577.347554037227,17448.69017423819,1869,165.0
0,368,37618.52348614649,-3593.4868995104425,20580.018778005982,17243.288705174797,1869,165.0
0,369,37618.52348614649,-3575.0801980957417,20576.98366796991,16625.802864046276,1869,165.0
0,370,37618.52348614649,-3580.4414839954675,20563.299272781587,17861.94596044163,1869,165.0
0,371,37618.52348614649,-3588.888764545726,20406.341434922684,19713.062019791356,1869,165.0
0,372,37618.52348614649,-3576.110863590185,20280.571626060682,20537.012782814476,1869,165.0
0,373,37618.52348614649,-3575.488090468761,20543.17517019598,18273.087154692643,1869,165.0
0,374,37618.52348614649,-3576.5820271181055,20570.038964517047,17656.602314028143,1869,165.0
0,375,37618.52348614649,-3581.5713691636097,20564.556508924412,16214.256542121024,1869,165.0
0,376,37618.52348614649,-3587.419492269895,20556.076370957235,16007.615981026189,1869,165.0
0,377,37618.52348614649,-3576.9163876810726,20576.18679519688,16626.615715607957,1869,165.0
0,378,37618.52348614649,-3576.680219157275,20575.87728872485,16626.93206894504,1869,165.0
0,379,37618.52348614649,-3574.3938091457094,20580.722655693877,17037.80250038787,1869,165.0
0,380,37618.52348614649,-3585.3996700721355,20544.18232495765,18272.139049553465,1869,165.0
0,381,37618.52348614649,-3586.8833382013254,20530.623482331033,18478.093721504654,1869,165.0
0,382,37618.52348614649,-3579.9976538614187,20455.702408016274,19301.796288788424,1869,165.0
0,383,37618.52348614649,-3583.476127511841,20579.230700447784,17244.06777912275,1869,165.0
0,384,37618.52348614649,-3585.3768311373838,20554.52577380309,16009.245806353696,1869,165.0
0,385,37618.52348614649,-3573.2192650669203,20576.26381712976,16626.53703672757,1869,165.0
0,386,37618.52348614649,-3588.7372643023455,20456.564700176503,14773.104727363145,1869,165.0
0,387,37618.52348614649,-3582.2079510561125,20497.623608212354,15185.0760903869,1869,165.0
0,388,37618.52348614649,-3586.772511766838,20478.294024173036,19095.21100258338,1869,165.0
0,389,37618.52348614649,-3587.303875275365,20245.363683199274,20741.67037120434,1869,165.0
0,390,37618.52348614649,-3591.5894074659973,20530.549908846246,18478.161785539345,1869,165.0
0,391,37618.52348614649,-3582.1873624685427,20581.500861240365,16830.170079755855,1869,165.0
0,392,37618.52348614649,-3595.2268612546313,20572.810618228115,16418.98974678594,1869,165.0
0,393,37618.52348614649,-3579.4582387923847,20543.016147723436,15803.626321736949,1869,165.0
0,394,37618.52348614649,-3589.176311134687,20565.166870229965,16213.62181934928,1869,165.0
0,395,37618.52348614649,-3580.767826935574,20555.221832020623,18066.6101647702,1869,165.0
0,396,37618.52348614649,-3586.0528166340955,20497.486339135667,18889.80742533365,1869,165.0
0,397,37618.52348614649,-3592.7476833197084,20165.015742700438,21153.858187499944,1869,165.0
0,398,37618.52348614649,-3560.059146482968,20529.659878424674,18478.991059477663,1869,165.0
0,399,37618.52348614649,-3583.4288225061127,20281.233512590963,20536.45544082996,1869,165.0
0,400,37618.52348614649,-3596.939090051717,20348.148654175468,20124.672849558017,1869,165.0
0,401,37618.52348614649,-3589.7482568076466,20205.686504317528,20948.25493832077,1869,165.0
0,402,37618.52348614649,-3574.167804131112,20347.107114925006,20125.56805814149,1869,165.0
0,403,37618.52348614649,-3580.2598700640838,20314.951452185407,20331.253761536824,1869,165.0
0,404,37618.52348614649,-3580.53418478627,20496.93995739039,18890.306168968105,1869,165.0
0,405,37618.52348614649,-3590.467162724224,20477.092398928533,19096.297819718806,1869,165.0
0,406,37618.52348614649,-3576.784677197971,20454.98674924733,19302.436963376123,1869,165.0
0,407,37618.52348614649,-3589.486791859311,20516.33243038646,18682.80846111761,1869,165.0
0,408,37618.52348614649,-3587.877899321217,20244.94022230053,20742.02338913121,1869,165.0
0,409,37618.52348614649,-3587.828933732532,20515.31024260438,18683.751197930913,1869,165.0
0,410,37618.52348614649,-3580.330041297156,20576.09107141769,17449.921887717293,1869,165.0
0,411,37618.52348614649,-3587.7628773872875,20515.60833601951,18683.476216279603,1869,165.0
0,412,37618.52348614649,-3598.2905180098433,20571.459561048472,17655.22378866309,1869,165.0
0,413,37618.52348614649,-3591.0754682212523,20571.43154015984,17655.25137227841,1869,165.0
0,414,37618.52348614649,-3587.829980879867,20576.360670370123,16626.43882631591,1869,165.0
0,415,37618.52348614649,-3587.4194124017386,20578.04324385541,16624.722037176853,1869,165.0
0,416,37618.52348614649,-3594.109064134763,20565.426133330602,16213.352536142354,1869,165.0
0,417,37618.52348614649,-3587.760715184143,20530.43753337919,15596.938593014524,1869,165.0
0,418,37618.52348614649,-3595.9439874618774,20564.494026836062,17860.798745740914,1869,165.0
0,419,37618.52348614649,-3596.901486445922,20565.34775686985,17859.978560019896,1869,165.0
0,420,37618.52348614649,-3593.5757668918573,20564.581233454737,16214.231034067565,1869,165.0
0,421,37618.52348614649,-3589.11020420465,20477.896813068997,14979.359311936423,1869,165.0
0,422,37618.52348614649,-3579.6214250385106,20554.836034600045,18066.976166380922,1869,165.0
0,423,37618.52348614649,-3573.9076554082135,20529.665600592158,18478.98608790427,1869,165.0
0,424,37618.52348614649,-3585.9657889763703,20205.873337797784,20948.100211328954,1869,165.0
0,425,37618.52348614649,-3598.798548875421,19815.93727242304,22594.918321452325,1869,165.0
0,426,37618.52348614649,-3582.510515639556,20164.693793023824,21154.120789450844,1869,165.0
0,427,37618.52348614649,-3575.43773625048,20281.408641395617,20536.307477774695,1869,165.0
0,428,37618.52348614649,-3590.740301965039,20121.652792349316,21359.873281581673,1869,165.0
0,429,37618.52348614649,-3592.349069799237,20406.811845647393,19712.64904730449,1869,165.0
0,430,37618.52348614649,-3579.566451721907,20456.318172104853,19301.244997845402,1869,165.0
0,431,37618.52348614649,-3577.2755305048927,20497.300468007194,18889.976587001092,1869,165.0
0,432,37618.52348614649,-3575.30128370513,20431.18744194895,19508.21236543125,1869,165.0
0,433,37618.52348614649,-3575.7225885309854,20554.279179371733,18067.505755509905,1869,165.0
0,434,37618.52348614649,-3591.81682512865,20245.078536429926,20741.90867526261,1869,165.0
0,435,37618.52348614649,-3573.0888557184876,19979.924274082936,21976.614009106066,1869,165.0
0,436,37618.52348614649,-3591.153666702356,20121.88678268991,21359.683981036447,1869,165.0
0,437,37618.52348614649,-3576.616015307999,20575.677796733173,17450.326353408884,1869,165.0
0,438,37618.52348614649,-3583.657953284206,20515.027587989916,18684.01232048127,1869,165.0
0,439,37618.52348614649,-3578.559077840515,20572.061478079402,16419.761277368205,1869,165.0
0,440,37618.52348614649,-3581.4106252111083,20498.261876115816,18889.098567955392,1869,165.0
0,441,37618.52348614649,-3577.832685790301,20477.91250553504,19095.556341462176,1869,165.0
0,442,37618.52348614649,-3585.749709709355,20579.7938483751,17243.193752133076,1869,165.0
0,443,37618.52348614649,-3572.158090084262,20578.687953581168,17244.288327479695,1869,165.0
0,444,37618.52348614649,-3579.179514939703,20496.749503626048,15185.681016869537,1869,165.0
0,445,37618.52348614649,-3587.199530760863,20543.40432236493,18272.26931388543,1869,165.0
0,446,37618.52348614649,-3583.4774512883123,20576.2751346558,17449.114800897823,1869,165.0
0,447,37618.52348614649,-3590.77672691349,20565.07078715946,16213.721383238488,1869,165.0
0,448,37618.52348614649,-3581.0028038706346,20579.838769293987,16831.849130800852,1869,165.0
0,449,37618.52348614649,-3586.355587728962,20555.400748486387,18066.43903295586,1869,165.0
0,450,37618.52348614649,-3582.4025228960254,20579.773892613255,16831.914879519347,1869,165.0
0,451,37618.52348614649,-3582.04434591168,20530.71264271734,18478.010588641024,1869,165.0
0,452,37618.52348614649,-3578.358348398731,20571.544599156477,16420.29301491175,1869,165.0
0,453,37618.52348614649,-3589.312876900529,20576.899748773278,17449.12952305069,1869,165.0
0,454,37618.52348614649,-3591.243380921452,20554.984536945874,18066.83445985819,1869,165.0
0,455,37618.52348614649,-3575.008505175461,20244.255819449358,20742.593525579614,1869,165.0
0,456,37618.52348614649,-3579.0775823311797,20245.02585314948,20741.951287502012,1869,165.0
0,457,37618.52348614649,-3582.571654446939,20554.793664062076,18067.016401449575,1869,165.0
0,458,37618.52348614649,-3577.1285987983,20577.0579246451,16625.727104549518,1869,165.0
0,459,37618.52348614649,-3587.741642424187,20571.743729956837,17654.948713469905,1869,165.0
0,460,37618.52348614649,-3603.8858927772635,20514.933372392356,15391.156508422459,1869,165.0
0,461,37618.52348614649,-3581.6308506004466,20544.208835056183,18272.114340738302,1869,165.0
0,462,37618.52348614649,-3592.6822795131834,20579.464761765637,16832.226393197103,1869,165.0
0,463,37618.52348614649,-3582.166106660766,20514.982007864342,15391.103157759278,1869,165.0
0,464,37618.52348614649,-3590.877031140593,20479.030502340396,19094.54558770804,1869,165.0
0,465,37618.52348614649,-3586.709027511668,20564.88762373684,16213.911525663701,1869,165.0
0,466,37618.52348614649,-3578.8260559645523,20578.168065463226,17447.885995092056,1869,165.0
0,467,37618.52348614649,-3586.257242170669,20580.20940401995,17243.100412400003,1869,165.0
0,468,37618.52348614649,-3594.7743888385676,20579.313655977003,17243.987651294734,1869,165.0
0,469,37618.52348614649,-3581.8349722594103,20543.859123416878,18272.443011737818,1869,165.0
0,470,37618.52348614649,-3594.4020246706486,20579.868763705188,17243.43688304396,1869,165.0
0,471,37618.52348614649,-3583.0604574296704,20406.28864331792,19713.108648781894,1869,165.0
0,472,37618.52348614649,-3591.0012108714636,20516.734578684205,18682.436809839586,1869,165.0
0,473,37618.52348614649,-3577.7959157979462,20122.099440316604,21359.51261885502,1869,165.0
0,474,37618.52348614649,-3562.3380540932326,20455.04436407715,19302.38476472853,1869,165.0
0,475,37618.52348614649,-3592.415289322171,20432.76707515723,19506.8130825503,1869,165.0
0,476,37618.52348614649,-3588.115824947667,20571.57629034136,17655.110190510517,1869,165.0
0,477,37618.52348614649,-3585.5046994651098,20564.983310611056,17860.328346458733,1869,165.0
0,478,37618.52348614649,-3588.6356056902123,20497.780960952055,18889.538127778116,1869,165.0
0,479,37618.52348614649,-3594.6246346607722,20431.14211268621,19508.25297345717,1869,165.0
0,480,37618.52348614649,-3585.5339643611933,20477.968187449427,19095.505747318613,1869,165.0
0,481,37618.52348614649,-3574.312692587153,20377.811966176283,19919.29514360676,1869,165.0
0,482,37618.52348614649,-3577.109468911734,20542.949952875024,18273.29883118035,1869,165.0
0,483,37618.52348614649,-3581.9479499443673,20478.118377813516,19095.369697143535,1869,165.0
0,484,37618.52348614649,-3583.8057718977852,20555.29565184618,18066.53924089018,1869,165.0
0,485,37618.52348614649,-3580.758999899201,20528.233762558586,18480.321078552155,1869,165.0
0,486,37618.52348614649,-3575.4977897049803,20580.120005787143,16831.564342620062,1869,165.0
0,487,37618.52348614649,-3574.579580652434,20564.64110509244,16214.167481019505,1869,165.0
0,488,37618.52348614649,-3579.068088180621,20477.176311233357,19096.22193489802,1869,165.0
0,489,37618.52348614649,-3570.799357250146,20432.021654964006,19507.472942007254,1869,165.0
0,490,37618.52348614649,-3588.167329999371,20555.43928291703,18066.402580964623,1869,165.0
0,491,37618.52348614649,-3584.8063738244227,20315.407973563237,20330.865219873125,1869,165.0
0,492,37618.52348614649,-3582.011244510651,20206.057147435982,20947.948770890758,1869,165.0
0,493,37618.52348614649,-3581.482414945091,20431.913336730202,19507.56909829621,1869,165.0
0,494,37618.52348614649,-3587.570129466646,20579.946226626595,17243.359753481418,1869,165.0
0,495,37618.52348614649,-3600.812629897284,20543.895103954783,15802.693348532046,1869,165.0
0,496,37618.52348614649,-3584.5173988966244,20498.19513391906,18889.15979724894,1869,165.0
0,497,37618.52348614649,-3588.658132636244,20497.129597746705,18890.133060623008,1869,165.0
0,498,37618.52348614649,-3583.253029700511,20576.949979674813,17449.080604717215,1869,165.0
0,499,37618.52348614649,-3582.8113361534915,20571.87261274374,16419.955001487993,1869,165.0
0,500,37618.52348614649,-3590.7551635573764,20476.6836406573,14980.700287764195,1869,165.0
0,501,37618.52348614649,-3573.971516230853,20578.423969536867,16833.27754245166,1869,165.0
0,502,37618.52348614649,-3573.1083910701263,20554.388444698685,18067.401863409235,1869,165.0
0,503,37618.52348614649,-3583.9517491097286,20555.603471447343,18066.24654670062,1869,165.0
0,504,37618.52348614649,-3587.2522944186176,20543.123534825863,18273.13602821522,1869,165.0
0,505,37618.52348614649,-3579.5033902639934,20206.5445108166,20947.546636685078,1869,165.0
0,506,37618.52348614649,-3592.6426720854183,20477.962770528564,19095.510519820153,1869,165.0
0,507,37618.52348614649,-3578.658879657401,20456.203954689856,19301.347095248275,1869,165.0
0,508,37618.52348614649,-3579.0643846080307,20432.188273945292,19507.325496378082,1869,165.0
0,509,37618.52348614649,-3584.520285833326,20514.931352204465,18684.100696236077,1869,165.0
0,510,37618.52348614649,-3576.782573575357,20165.225365929156,21153.686792533368,1869,165.0
0,511,37618.52348614649,-3584.994018966531,20497.122406454713,18890.139237503085,1869,165.0
0,512,37618.52348614649,-3573.0345001875376,20554.835922451555,16008.918624328006,1869,165.0
0,513,37618.52348614649,-3586.725664389804,20543.407713223198,18272.756099593244,1869,165.0
0,514,37618.52348614649,-3580.3632729686005,20529.596798091065,18478.82852937839,1869,165.0
0,515,37618.52348614649,-3597.8646887217906,20579.325381857107,17243.974963649813,1869,165.0
0,516,37618.52348614649,-3579.1765102283275,20581.307588301144,17037.21771100948,1869,165.0
0,517,37618.52348614649,-3575.9430038164837,20542.36509188975,18273.849669069896,1869,165.0
0,518,37618.52348614649,-3590.001604679807,20378.37451366821,19918.80727681751,1869,165.0
0,519,37618.52348614649,-3578.4491661065344,20378.62323096941,19918.591042856046,1869,165.0
0,520,37618.52348614649,-3575.3494695964073,20577.094051961736,17448.938715747227,1869,165.0
0,521,37618.52348614649,-3575.5478746502004,20543.756318323445,18272.53976359306,1869,165.0
0,522,37618.52348614649,-3595.9808780736066,20378.587690145338,14155.864664258965,1869,165.0
0,523,37618.52348614649,-3581.970503544299,20580.987990368365,17037.53797588792,1869,165.0
0,524,37618.52348614649,-3623.5656913256416,20496.396824064985,18890.80263407814,1869,165.0
0,525,37618.52348614649,-3586.45619755765,20581.15488654662,17037.370479972113,1869,165.0
0,526,37618.52348614649,-3579.7632318667315,20579.916381990548,16831.770590390282,1869,165.0
0,527,37618.52348614649,-3585.267331805452,20514.745613370647,18684.271993535134,1869,165.0
0,528,37618.52348614649,-3577.080488165614,20554.147690368554,16009.642170845584,1869,165.0
0,529,37618.52348614649,-3594.239290753142,20579.378890809483,16832.313905316063,1869,165.0
0,530,37618.52348614649,-3583.374402037801,20531.154864998512,18477.598971272426,1869,165.0
0,531,37618.52348614649,-3586.1108346957403,20576.438309919602,17449.582199475626,1869,165.0
0,532,37618.52348614649,-3575.6928626470994,20529.883983295844,15597.532054270709,1869,165.0
0,533,37618.52348614649,-3577.9650510134034,20581.017317868744,17037.507515878075,1869,165.0
0,534,37618.52348614649,-3579.372603576427,20564.561675245008,17860.733393280032,1869,165.0
0,535,37618.52348614649,-3588.7216575564503,20572.001656298507,16419.822520999995,1869,165.0
0,536,37618.52348614649,-3599.050349804503,20577.452392109917,17448.587721646287,1869,165.0
0,537,37618.52348614649,-3573.7056837562154,20455.592070400926,14774.189444351523,1869,165.0
0,538,37618.52348614649,-3574.6356447529274,20496.389698343282,18890.808885947605,1869,165.0
0,539,37618.52348614649,-3580.8340582523792,20315.186055150738,20331.053786320866,1869,165.0
0,540,37618.52348614649,-3593.814906548537,20166.3825751432,21152.742290810038,1869,165.0
0,541,37618.52348614649,-3579.541754894768,20406.461421229,19712.956594301675,1869,165.0
0,542,37618.52348614649,-3577.4867224445507,20498.110651690353,15184.54287221781,1869,165.0
0,543,37618.52348614649,-3587.0264895842,20544.606320763152,18271.74022652585,1869,165.0
0,544,37618.52348614649,-3592.082057081789,20576.65210262857,17449.37204916897,1869,165.0
0,545,37618.52348614649,-3579.6952498663536,20456.12165111476,19301.421030968704,1869,165.0
0,546,37618.52348614649,-3603.071907597759,20497.351610170073,18889.930145993578,1869,165.0
0,547,37618.52348614649,-3589.4761132019526,20497.52928905587,18889.7677053644,1869,165.0
0,548,37618.52348614649,-3577.2745597150656,20406.29917198919,19713.098781945464,1869,165.0
0,549,37618.52348614649,-3583.781300629725,20530.701367958638,18478.020670913073,1869,165.0
0,550,37618.52348614649,-3593.169251368779,20348.059818424306,20124.749542074493,1869,165.0
0,551,37618.52348614649,-3581.2480386905163,20555.198758676663,18066.631116123765,1869,165.0
0,552,37618.52348614649,-3581.4308553988812,20571.55490457584,17655.131109138263,1869,165.0
0,553,37618.52348614649,-3587.1963283543973,20571.73365111086,17654.958275627774,1869,165.0
0,554,37618.52348614649,-3583.0278984144647,20379.177977362346,19918.109280913486,1869,165.0
0,555,37618.52348614649,-3580.13824787321,20529.71669588846,18478.93889734507,1869,165.0
0,556,37618.52348614649,-3597.1382364709348,20575.853358424196,16626.956732126455,1869,165.0
0,557,37618.52348614649,-3572.626068997521,20571.22291758151,17655.453375481626,1869,165.0
0,558,37618.52348614649,-3587.1499113535083,20281.22725137537,20536.460808422944,1869,165.0
0,559,37618.52348614649,-3575.460312775048,19815.997129104664,22594.87290160537,1869,165.0
0,560,37618.52348614649,-3577.7223756541985,20513.96061797985,18684.996163596854,1869,165.0
0,561,37618.52348614649,-3581.541265882829,20571.331055203314,17655.348363382822,1869,165.0
0,562,37618.52348614649,-3584.2178109781753,20544.088892800715,15802.48776128623,1869,165.0
0,563,37618.52348614649,-3591.9030256483575,20565.289895657115,17859.926136492006,1869,165.0
0,564,37618.52348614649,-3579.522413586821,20570.52152890658,17656.1343840945,1869,165.0
0,565,37618.52348614649,-3583.734415089297,20564.983702171285,17860.327551199152,1869,165.0
0,566,37618.52348614649,-3596.6556150391,20556.3936234356,16007.28252254126,1869,165.0
0,567,37618.52348614649,-3579.9252511795094,20554.21871318593,18067.564122510354,1869,165.0
0,568,37618.52348614649,-3587.059164250814,20576.6284930775,16626.16548089334,1869,165.0
0,569,37618.52348614649,-3593.8610666614154,20565.04479465721,17860.269686661766,1869,165.0
0,570,37618.52348614649,-3590.5710673539356,20564.500502058825,16214.314489503815,1869,165.0
0,571,37618.52348614649,-3578.8262099071326,20529.72521878091,18478.931653442316,1869,165.0
0,572,37618.52348614649,-3580.8959407024513,20454.922230380052,19302.495140649957,1869,165.0
0,573,37618.52348614649,-3577.9124373646214,20564.659670241446,17860.63918533216,1869,165.0
0,574,37618.52348614649,-3586.055756146512,20576.707342195692,17449.317929597342,1869,165.0
0,575,37618.52348614649,-3586.8735040366,20577.000785397962,17449.029756522676,1869,165.0
0,576,37618.52348614649,-3593.0352367893147,20580.67892410281,17242.634361749788,1869,165.0
0,577,37618.52348614649,-3585.772969439529,20577.70644486863,16625.06547188591,1869,165.0
0,578,37618.52348614649,-3578.2010886007906,20530.553476480494,18478.159018057286,1869,165.0
0,579,37618.52348614649,-3585.6043504325644,20432.79686758591,19506.786361138424,1869,165.0
0,580,37618.52348614649,-3589.27934250656,20377.750211023736,19919.349232137276,1869,165.0
0,581,37618.52348614649,-3594.0026292044354,20456.404597923938,19301.168093554374,1869,165.0
0,582,37618.52348614649,-3594.0222175752383,20455.54055982126,19301.940814187248,1869,165.0
0,583,37618.52348614649,-3592.284430203216,20571.097821591455,17655.574967675504,1869,165.0
0,584,37618.52348614649,-3589.2589073230984,20544.317082240952,15802.123031125928,1869,165.0
0,585,37618.52348614649,-3586.8110831937074,20579.11294267034,16832.582324570034,1869,165.0
0,586,37618.52348614649,-3586.323726588063,20571.55536943098,17655.131573308823,1869,165.0
0,587,37618.52348614649,-3595.8853550143167,20456.128490696083,19301.41491285611,1869,165.0
0,588,37618.52348614649,-3578.084980627721,20164.610629785293,21154.188744214844,1869,165.0
0,589,37618.52348614649,-3577.6014997483653,20280.762833262008,20536.85130399802,1869,165.0
0,590,37618.52348614649,-3578.12739888915,20576.66962256494,16626.123168279002,1869,165.0
0,591,37618.52348614649,-3588.4186650819006,20555.236563427417,18066.187456834086,1869,165.0
0,592,37618.52348614649,-3590.7587534728027,20514.65872065025,18684.352414972433,1869,165.0
0,593,37618.52348614649,-3591.6586390735106,20577.319957610103,16625.46023150419,1869,165.0
0,594,37618.52348614649,-3584.9316767442565,20456.119066816966,19301.42334131256,1869,165.0
0,595,37618.52348614649,-3591.002981621068,20514.71702540131,18684.298784626342,1869,165.0
0,596,37618.52348614649,-3577.2308231428838,20580.87558131137,16830.80143688463,1869,165.0
0,597,37618.52348614649,-3585.531368758645,20478.26868917516,14978.947967214419,1869,165.0
0,598,37618.52348614649,-3597.015201693041,20166.334187521716,12919.913443757672,1869,165.0
0,599,37618.52348614649,-3596.8794969010273,20406.545958285657,14361.774694218004,1869,165.0
0,600,37618.52348614649,-3594.876194602314,20431.87572286396,14568.262071381978,1869,165.0
0,601,37618.52348614649,-3598.2504961494888,20580.12064282765,17243.07316277139,1869,165.0
0,602,37618.52348614649,-3577.082494024544,20555.43061335801,18066.316229703323,1869,165.0
0,603,37618.52348614649,-3585.742926191249,20531.14430493523,18477.608714249203,1869,165.0
0,604,37618.52348614649,-3568.758890980186,20513.995159123653,18684.964435000074,1869,165.0
0,605,37618.52348614649,-3583.9017078023207,20478.05853927111,19095.42390963421,1869,165.0
0,606,37618.52348614649,-3581.992678498868,20579.423388674048,17243.8767765716,1869,165.0
0,607,37618.52348614649,-3582.192338747108,20577.237371641404,17448.798345322182,1869,165.0
0,608,37618.52348614649,-3579.2614037891954,20478.670539920946,19094.870420620613,1869,165.0
0,609,37618.52348614649,-3576.9643261994793,20378.730917102002,19918.497210249076,1869,165.0
0,610,37618.52348614649,-3574.4552870415014,20554.75427148231,18067.05347910215,1869,165.0
0,611,37618.52348614649,-3578.0223847627503,20555.07643167314,16008.489276517748,1869,165.0
0,612,37618.52348614649,-3585.7275258622685,20576.43932147934,17449.416573996452,1869,165.0
0,613,37618.52348614649,-3598.5805903424653,20564.181301335393,17861.099101410626,1869,165.0
0,614,37618.52348614649,-3577.897439496627,20543.395380891707,18272.879790423016,1869,165.0
0,615,37618.52348614649,-3582.77365140948,20555.013782344497,18066.806910736937,1869,165.0
0,616,37618.52348614649,-3590.179884951401,20580.36344709155,17242.94682494325,1869,165.0
0,617,37618.52348614649,-3578.2855495423396,20571.23539140795,16420.611543211333,1869,165.0
0,618,37618.52348614649,-3600.242698933324,20580.908079925375,17037.618129874532,1869,165.0
0,619,37618.52348614649,-3593.59757700703,20580.18105587185,17243.127689918467,1869,165.0
0,620,37618.52348614649,-3586.8571398914896,20543.819338400244,15802.774237426258,1869,165.0
0,621,37618.52348614649,-3595.824624470987,20555.148061035747,16008.593109893149,1869,165.0
0,622,37618.52348614649,-3595.2421204418533,20570.508923523328,16421.36160748912,1869,165.0
0,623,37618.52348614649,-3587.017022094609,20476.977008584643,14980.377123716078,1869,165.0
0,624,37618.52348614649,-3585.0550705400556,20576.92090266296,17449.108749375686,1869,165.0
0,625,37618.52348614649,-3590.7400100606073,20378.244929734894,19918.920350509594,1869,165.0
0,626,37618.52348614649,-3576.428560580693,20454.485725015737,19302.885723848547,1869,165.0
